id,cmo_organization_name,cmo_party_type,cmo_sub_type,cmo_address_comp,cmo_ready_flag,primary_eid,cmo_primary_duns
58707197,MCM ELECTRONICS INC,ORGANIZATION,SUPPLIER,"405 S PIONEER BLVD SPRINGBORO OH 45066-3002^~405 SOUTH PIONEER BLVD SPRINGBORO OH 45066^~405 SOUTH PIONEER BLVD, NULL SPRINGBORO OH 45066-3001^~405 SOUTH PIONEER BLVD. SPRINGBORO OH 45066-3002^~650 CONGRESS PARK DR CENTERVILLE OH 45459^~650 CONGRESS PARK DRIVE CENTERVILLE OH 45459-4072^~650 CONGRESS PARK WAY DR CENTERVILLE OH 45459^~PO BOX 30730 ACCOUNTS PAYABL MIDDLEBURG HTS OHIO 44130^~PO BOX 30730ACCOUNTS PAYABL MIDDLEBURG HTS OHIO 44130^~PO BOX 713564 CINCINNATI OH 45271-3564",true,104009053,
58801847,CAPITOL SCIENTIFIC INC,ORGANIZATION,SUPPLIER,2500 RUTLAND DR AUSTIN TX 78758-5243^~2500 RUTLAND DR. AUSTIN TX 78758,true,105166520,
710054785,ORTHO CLINICAL DIAGNOSTICS INC,ORGANIZATION,SUPPLIER,-- -  -^~100 INDIGO CREEK DR B313 RARITAN NJ 08869-1424^~100 INDIGO CREEK DR ROCHESTER NY 14626^~100 INDIGO CREEK DR ROCHESTER NY 14626-5101^~100 INDIGO CREEK DRIVE ROCHESTER NY 14626^~100 INDIGO CREEK DRORTHO CLININICAL DIAGNOSTICS ROCHESTER NY 14626-5101^~100 INDIGO CREEK ROCHESTER NY 14626^~100 INIGO CREEK DRIVE ROCHESTER NY 14626^~1001 PENN AVE NW STE 220S WASHINGTON DC 20004-2573^~1001 US HIGHWAY 202 RANTAN NJ 08869^~1001 US HIGHWAY 202 RARITAN NJ 08869-0606^~1001 US HIGHWAY 202 RARITAN NJ 08869-1424^~1001 US HIGHWAY ROUTE 202 RARITAN NJ 08869^~1001 US HWY 202 RARITAN NJ 08869^~1025 S 2ND AVE WALLA WALLA EAST WA 99362^~1025 S 2ND AVE WALLA WALLA WA 99362-4116^~1025 SOUTH 2ND STREET WALLA WALL EAST NY 99362^~11603 CROSSWINDS WAY STE 100 SAN ANTONIO TX 78233-6005^~200 WHITEHALL DR MARKHAM ON L3R 0T5^~200 WHITEHALL ROAD MARKHAM ON L3R 0T5^~2560 N SHADELAND AVEATTN: ACCOUNTS PAYABLE INDIANAPOLIS IN 46219-1705^~2901 WHITE PLAINS RD APT 2 BRONX NY 10467-8130^~425 HOES LANE PISCATAWAY NJ 8855^~5841 COLLECTION CENTER DR CHICAGO IL 60693-0058^~5972 COLLECTION CENTER DR CHICAGO IL 60693-0059^~7150 CLEARVISTA DR C/O COMMUNITY NORTH HOSPITAL INDIANAPOLIS IN 46256-1695^~7150 CLEARVISTA DRC/O COMMUNITY NORTH HOSPITAL INDIANAPOLIS IN 46256-1695^~LOCK BOX 10 PO BOX 406663 ATLANTA GA 30384^~LOCK BOX 10PO BOX 406663 ATLANTA GA 30384^~LOCK BOX 12 5972 COLLECTION CENTER DR CHICAGO IL 60693^~LOCK BOX 12 CHICAGO IL 60693^~MR CHRIS DEDE CUSTOMER SERVICE RARITAN NJ 08869^~MR CHRIS DEDECUSTOMER SERVICE RARITAN NJ 08869^~P O BOX 406663LOCK BOX 10 ATLANTA GA 30384^~P O BOX 71001 CHICAGO IL 60694^~P.O. BOX 406608 ATLANTA GA 30384-6608^~PO BOX 10 ATLANTA GA 30384-0001^~PO BOX 10PO406663LOCK BOX 10; ATLANTA GA 30384-0001^~PO BOX 125972 COLLECTION CHICAGO IL 60693-0001^~PO BOX 125972 COLLECTIONS CHICAGO IL 60693-0001^~PO BOX 12COLLECTIONS CHICAGO IL 60693-0001^~PO BOX 202 RARITAN NJ 08869-0202^~PO BOX 3655 CAROL STREAM IL 60132-3655^~PO BOX 3655 CAROL STREAM ILLINOIS 60132-3655^~PO BOX 406663 ATLANTA GA 30384-6663^~PO BOX 406663ATTN ATLANTA GA 30384-6663^~PO BOX 5700 ORANGE CA 92863^~PO BOX 619085 ROSEVILLE CA 95661-9085^~PO BOX 71629 CHICAGO IL 60694-1629^~RT 202 RARITAN NJ 08809^~US ROUTE 202 RARITAN NJ 08869,true,104002822,796036473
58704818,AMOENA USA CORP,ORGANIZATION,SUPPLIER,1701 BARRET LAKES BLVDSTE 410 KENNESAW GA 30144^~1701 BARRETT LAKES BLVD NW STE 410 KENNESAW GA 30144-4510^~1871 PAYSPHERE CIR CHICAGO IL 60674-0018^~2736 MOMENTUM PL KENNESAW GA 30144^~2736 MOMENTUM PLACE CHICAGO IL 60689-0001^~2736 MOMENTUM PLACE CHICAGO IL 60689-5327^~2736 MOMENTUM PLLOCKBOX # 232736 CHICAGO IL 60689-5327^~NEW VENDOR CHANGED FROM 585 0 0 0,true,104006237,
58863214,DASH MEDICAL GLOVES INC,ORGANIZATION,SUPPLIER,9635 S FRANKLIN DR FRANKLIN WI 53132,true,377874628,
59259293,ADVANSTA INC,ORGANIZATION,SUPPLIER,1505 ADAMS DR STE B MENLO PARK CA 94025-1451,true,109778904,
58865956,KEDRION BIOPHARMA INC,ORGANIZATION,SUPPLIER,"1019 AVENUE M GRAND PRAIRIE TX 75050^~1100 E WOODFIELD DR; STE 100 SCHAUMBURG IL 60173^~1100 E WOODFIELD RD SCHAUMBURG IL 60173-5116^~1100 E WOODFIELD RD STE 200 SCHAUMBURG IL 60173-5110^~1100 E WOODFIELD RD STE 350 SCHAUMBURG IL 60173-5121^~1100 E WOODFIELD RD SUITE 200 SCHAUMBURG IL 60173^~1100 EAST WOODFIELD ROAD SCHAUMBURG IL 60173^~1212 GRAND AVE MERIDIAN MS 39301-6509^~13024 BALLANTYNE CORPORATE PLACE SUITE 340 CHARLOTTE NC 28277-0459^~135 S LASALLE DEPT 4189 CHICAGO IL 60674-4189^~1420 SAMS AVE STE F HARAHAN LA 70123-8100^~15321 E MARIETTA AVE SPOKANE VALLEY WA 99216^~1550 BISHOP CT MOUNT PROSPECT IL 60056-6039^~1805 MOMENTUM PL # 231805 CHICAGO IL 60689-5318^~1805 MOMENTUM PL CHICAGO IL 60689-0001^~1805 MOMENTUM PL CHICAGO IL 60689-5318^~1805 MOMENTUM PLACE CHICAGO IL 60689^~1805 MOMENTUM PLACELOCKBOX 231805 CHICAGO IL 60689-5318^~29060 NETWORK PL CHICAGO IL 60673-1290^~3010 GAYLORD PKWY, SUITE 320 FRISCO TX 75034^~3101 GAYLORD PKWY FRISCO TX 75034^~36 TERMINAL WAY PITTSBURGH PA 15219-1209^~400 KELBY ST FL 11 FORT LEE NJ 07024-2945^~400 KELBY ST FORT LEE NJ 07024-2943^~400 KELBY ST STE 11 FORT LEE NJ 07024-2938^~400 KELBY ST STE 67 FORT LEE NJ 07024-2938^~400 KELBY STREET FORT LEE NEW JERSEY 07024^~400 KELBY STREET FORT LEE NJ 07024^~400 KELBY STREET FORT LEE NJ 7024^~400 KELBY STREET FT LEE NJ 07024^~400 KELBY STREET, 11TH FLOOR FORT LEE NJ 07024^~400 KELBY STREET11TH FLOOR FT LEE NJ 07024^~556 GRUBBS MILL RD WEST CHESTER PA 19380-1031^~556 GRUBBS MILL ROAD WEST CHESTER PA 19380-1031^~6703 S 1234TH ST SUITE 120 KENT WA 98032^~6703 S 1234TH STSUITE 120 KENT WA 98032^~753 AIRLINE DR KENNER LA 70062-6919^~755 AIRLINE DR STE C KENNER LA 70062-6947^~755-C EAST AIRLINE DR KENNER LA 70062^~8322 HELGERMAN COURT GAITHERSBURG MD 20877^~9500 GLADES DR. WEST CHESTER  45011^~DEPT 77-6618 CHICAGO IL 60678-0001^~LOCK BOX 231805 1805 MOMENTUM PL CHICAGO IL 60689-5318^~LOCKBOX #231805 1805 MOMENTUM PLACE CHICAGO IL 60689-5318^~LOCKBOX 2318051805 MOMENTUM PLACE CHICAGO IL 60689-5318^~OLMSTED KIRK LONGVIEW TX 75604^~P O BOX 759304 BALTIMORE MD 21275-9304^~P.O. BOX 81006 SAN DIEGO CA 92138-1006^~PARKER PLAZA FORT LEE NJ 07024^~PO BOX 21573 NEW YORK NY 10087-1573^~PO BOX 231805 CHICAGO IL 60689-0001^~PO BOX 300073 DALLAS TX 75303-0073^~PO BOX 333 BALTIMORE MD 21203-0333^~PO BOX 414560 ACCOUNTS PAYABLE KANSAS CITY 64141-4560^~PO BOX 75004 BALTIMORE MD 21275-5004^~PO BOX 759304 BALTIMORE MARYLAND 21275-9304^~PO BOX 759304 BALTIMORE MD 21275^~PO BOX 759304 BALTIMORE MD 21275-9304",true,103029200,082941204
58971962,VIJON INC,ORGANIZATION,SUPPLIER,8515 PAGE AVE SAINT LOUIS MO 63114-6014^~PO BOX 504371 SAINT LOUIS MO 63150-4371,true,104106858,
59182157,RAPID MEDICAL INC,ORGANIZATION,SUPPLIER,10750 COUNTY ROAD 2 S ALAMOSA CO 81101-9616^~1301 CONCORD TER SUNRISE FL 33323-2843^~1355 SHOTGUN RD SUNRISE FL 33326-1981^~1355 SHOTGUN ROAD SUNRISE FL 33326^~PO BOX 337 YOKNEUM  20692,true,105105804,
59229323,HAND BIOMECHANICS LAB INC,ORGANIZATION,SUPPLIER,"7 SCRIPPS DR STE 104 SACRAMENTO CA 95825-6202^~77 SCRIPPS DR SACRAMENTO CA 95825-6209^~77 SCRIPPS DR STE 104 SACRAMENTO CA 95825-6209^~77 SCRIPPS DR, SUITE104 SACRAMENTO CA 95825-6209^~77 SCRIPPS DRIVESUITE 104 SACRAMENTO CA 95825^~77 SCRIPPS DRSUITE 104 SACRAMENTO CA 95825",true,104013841,
59029821,PALMERO HEALTHCARE,ORGANIZATION,SUPPLIER,120 GOODWIN PLACE STRATFORD CT 06497,true,104018070,
59325697,CORMATRIX CARDIOVASCULAR INC,ORGANIZATION,SUPPLIER,1100 OLD ELLIS RD ROSWELL GA 30076^~1100 OLD ELLIS RD ROSWELL GA 30076-4992^~1100 OLD ELLIS RD STE 1200 ROSWELL GA 30076-4971^~1100 OLD ELLIS RD. SUITE 1200 ROSWELL GA 30076^~1100 OLD ELLIS RD.SUITE 1200 ROSWELL GA 30076^~1100 OLD ELLIS ROAD ROSWELL GA 30076^~1100 OLD ELLIS ROAD ROSWELL GEORGIA 30076^~1100 OLD ELLIS ROAD STE 1200 ROSWELL GEORGIA 30076^~1100 OLED ELLIS ROAD ROSWELL GA 30076^~12510 PROSPERITY DR STE 370 SILVER SPRING MD 20904-1624^~12510 PROSPERITY DRIVE SUITE 370 SILVER SPRING MD 20904^~155 MOFFETT PARK DR STE A-240 SUNNYVALE CA 94089-1335^~155A MOFFETT PARK DRIVE SUNNYVALE CA 94089^~200 COBB PKWY N STE 140 MARIETTA GA 30062-3503^~286 S MAIN ST #200 ALPHARETTA GA 30009^~286 S MAIN ST STE 200 ALPHARETTA GA 30009-1943^~DEPT AT 952517 ATLANTA GA 31192-0001^~PO BOX 392191 PITTSBURGH PA 15251-9191^~PO BOX 5700 ORANGE CA 92863,true,104023744,
58876076,TCI AMERICA,ORGANIZATION,SUPPLIER,9211 N HARBORGATE ST PORTLAND OR 97203-6308,true,104007458,
58918951,USHIO AMERICA INC,ORGANIZATION,SUPPLIER,5540 CERRITOS AVE CYPRESS CA 90630-4702,true,104066971,
59072989,CARSTENS INC,ORGANIZATION,SUPPLIER,141 W JACKSON BLVD STE 1000 CHICAGO IL 60604-2992^~2500 VIBURG CT MIDLOTHIAN VA 23113-6475^~4859 123RD PL SE BELLEVUE WA 98006-2847^~612 E FAIRHAVEN AVEPO BOX 334 BURLINGTON WA 98233-1823^~7310 W WILSON AVE CHICAGO IL 60656^~7310 W WILSON AVE CHICAGO IL 60706^~7310 W WILSON AVE CHICAGO IL 60706-4708^~7310 W WILSON AVE CHICAGO IL 60706-4787^~7310 W WILSON AVE CHICAGO IL 66056-4787^~7310 W WILSON AVE HARWOOD HEIGHTS IL 60706-4708^~7310 W WILSON AVEATTN: N I K K I CHICAGO IL 60706-4708^~7310 W WILSON AVECARSTENS INC CHICAGO IL 60706-4708^~7310 W. WILSON AVE./PO BOX 99110 CHICAGO IL 60693^~7310 WEST WILSON AVE CHICAGO IL 60656^~7310 WEST WILSON AVE CHICAGO IL 60656-4787^~7310 WEST WILSON AVE CHICAGO IL 60706^~7310 WEST WILSON AVE HARWOOD HEIGHTS` IL 60706^~7310 WEST WILSON AVENUE CHICAGO IL 60656^~7310 WEST WILSON AVENUE CHICAGO IL 60706-9976^~7310 WILSON AVE CHICAGO IL 60656^~P O BOX 99110 CHICAGO IL 60693^~PO BOX 5700 ORANGE CA 92863^~PO BOX 99110 CHICAGO IL 60693-9110^~PO BOX 991107310 WEST WILSON AVE CHICAGO IL 60693-9110^~PO BOX 99110A/C # 094203 CHICAGO IL 60693-9110^~POBOX 99110 CHICAGO IL 60693,true,104000064,002993509
58700076,KERECIS,ORGANIZATION,SUPPLIER,1181 N FOUNTAIN WAY ANAHEIM CA 92806-2009^~2200 CLARENDON BLVD STE 1400 ARLINGTON VA 22201-3331^~2200 CLARENDON BLVDSUITE 1400 ARLINGTON VA 22201^~2300 CLARENDON BLVD STE 1210 ARLINGTON VA 22201-3300^~8300 GREENSBORO DR MCLEAN VA 22102-3605^~8300 GREENSBORO DR STE 800 MCLEAN VA 22102-3661^~DEPT CH 17640 PALATINE IL 60055-0001,true,104215564,
58751085,ADTECH MEDICAL INSTRUMENT CORP,ORGANIZATION,SUPPLIER,1901 WILLIAM ST RACINE WI 53404^~1901 WILLIAM ST RACINE WI 53404-1876^~1901 WILLIAM STREET RACINE WI 33404^~400 W OAKVIEW PKWY OAK CREEK WI 53154-7213,true,104000100,
58913687,CYNOSURE,ORGANIZATION,SUPPLIER,10 ELIZABETH DR CHELMSFORD MA 01824-4145^~400 KARIN LANE HICKSVILLE NY 11801^~5 CARLISLE RD WESTFORD MA 01886-3601^~5 CARLISLE RDATTN: JOHN EDWARDS WESTFORD MA 01886-3601^~5 CARLISLE ROAD WESTFORD MA 01886^~PO BOX 83063 WOBURN MA 01813-3063,true,104012132,
