id,cmo_organization_name,cmo_party_type,cmo_sub_type,cmo_address_comp,cmo_ready_flag,primary_eid,cmo_primary_duns
59244805,Smith & Nephew Inc,ORGANIZATION,SUPPLIER,"*10 CONTINENTAL, BLDG 1 EXETER NH 03833^~*331 TREBLE COVE ROAD NORTH BILLERICA MA 01862^~*400 TRADE CENTER, STE 6990 WOBURN MA 01801^~*800 VILLAGE WALK, UNIT 199 GUILFORD CT 06437^~-- -  -^~. CHICAGO IL 60675-6493^~.. .  .^~10 CONTINENTAL, BLDG 1 EXETER NH 3833^~10 TECHNOLOGY DR LOWELL MA 01851^~1001 REMINGTON BLVD STE 210 BOLINGBROOK IL 60440-5117^~101 HESSLE ROAD HULL  HU3 2BN^~1050 RED OAK LN LINDENHURST IL 60046-4998^~111 CONGRESS AVE STE 510 AUSTIN TX 78701-4076^~11775 STARKEY RD LARGO FL 33773^~11775 STARKEY RD LARGO FL 33773-4727^~120 WEST MARKET STREET ATHENS AL 35611^~1212 QUEENSWAY CT BEL AIR MD 21014-6828^~12672 SILICON DRIVE, SUITE150 SAN ANTONIO TX 78249^~130 FORBES BLVD MANSFIELD MA 02048-1145^~1450 BROOKS RD MEMPHIS TN 38116^~1450 BROOKS ROAD MEMPHIS TN 38116^~1450 E BROOKS RD MEMPHIS TN 38116-1804^~1450 E BROOKS RD150 MINUTEMAN ROAD MEMPHIS TN 38116-1804^~1450 EASTBROOKS RD MEMPHIS TN 38116^~15 ADAM STREET LONDON DE WC2N 6LA^~150 MINUTEMAN PARK ANDOVER MA 01810^~150 MINUTEMAN RD ANDOVER IL 60610^~150 MINUTEMAN RD ANDOVER MA 01810-1031^~150 MINUTEMAN RD150 MINUTEMAN ROAD ANDOVER MA 01810-1031^~150 MINUTEMAN RDSMITH & NEPHEW ANDOVER MA 01810-1031^~150 MINUTEMAN ROAD ANDOVER MA 01810^~1501 UNIVERSITY BLVD NE ALBUQUERQUE NM 87102-1708^~15350 25TH AVE N STE 100 MINNEAPOLIS MN 55447-2081^~160 DASCOMB RD ANDOVER MA 01801^~160 DASCOMB RD ANDOVER MA 01810^~160 DASCOMB RD ANDOVER MA 01810-5885^~160 DASCOMB RD ANNOVER MA 01810^~160 DASCOMB ROAD ANDOVER MA 01810^~16650 WESTGROVE DR ADDISON TX 75001-5667^~1701 ALDERSGATE RD STE 5 LITTLE ROCK AR 72205-6675^~17403 SE 23RD WAY VANCOUVER WA 98683-3311^~1751 S FORDHAM ST # 100 LONGMONT CO 80503-4608^~1950 STATE ST EAST PETERSBURG PA 17520-1325^~2021 MILLER DRIVE LONGMONT CO 80501^~2250 BOUL ALFRED-NOBEL SAINT-LAURENT QC H4S 2C9^~2280 ARGENTIA RD MISSISSAUGA ON L5N 6H8^~2280 ARGENTIA ROAD MISSISSAUGA  L5N 6H8^~2280 ARGENTIA ROAD MISSISSAUGA ONTARIO L5N 6H8^~2719 SELWYN AVE CHARLOTTE NC 28209-1758^~2905 NORTHWEST BLVD., SUITE 40 PLYMOUTH MN 55441^~307-2750 14TH AVE MARKHAM ON L3R 0B6^~3104 CHERRY PALM DR STE 220 TAMPA FL 33619-8315^~3104 CHERRY PALM DR TAMPA FL 33619-8374^~3104 CHERRY PALM DRIVE SUITE 220 TAMPA FL 33619^~3303 E HOLMES RD MEMPHIS TN 38118-8101^~333 TROY CIRCLE SUITE L KNOXVILLE TN 37919^~350 MERRIMACK STREET LAWRENCE MA 01843^~3545 SW 47TH AVE GAINESVILLE FL 32608-7691^~3909 HULEN ST FORT WORTH TX 76107-7253^~3909 HULEN ST FT WORTH TX 76107-7253^~3909 HULEN STREET FORT WORTH TX 76107^~431 S COOPER AVE CINCINNATI OH 45215-4565^~4420 TAGGART CREEK RD STE 112 CHARLOTTE NC 28208-5414^~4707 LEVY ST SAINT-LAURENT QC H4R 2P9^~4707 RUE LEVY SAINT-LAURENT QC H4R 2P9^~4900 W VICKERY BLVD FORT WORTH TX 76107-7290^~491 MAIN ST BRANFORD CT 06405-3505^~4949 SKYLINE RD ALTA LOMA CA 91701-1251^~5 HATTERS LANE WATFORD HERFORDSHIRE  WD18 8YE^~5005 BARROW AVE STE 200 CINCINNATI OH 45209-1045^~5200 NW MINNEAPOLIS MN 55485-0001^~5201 EDEN AVE STE 180 EDINA MN 55436-2449^~555 NORTH PASTORIA AVENUE SUNNYVALE CA 94086^~5600 CLEARFORK MAIN ST STE 600 FORT WORTH TX 76109-3558^~5600 CLEARFORK MAIN ST STE 600 FT WORTH TX 76109-3558^~5600 CLEARFORK MAIN STREET FT. WORTH TX 76109^~595 N PASTORIA AVE SUNNYVALE CA 94085-2916^~595 N PASTORIA AVE SUNNYVALE CA 94086^~595 N. PASTORIA AVE. SUNNYVALE CA 94085^~595 NORTH PASTONA SUNNYVALE CA 94086^~595 PASTORIA AVE SUNNYDALE CA 94086^~595 S PASTORIA AVE SUNNYVALE CA 94086-7528^~5994 WEST LAS POSITAS BLVD., SUITE 217 PLEASANTON CA 94588^~6200 DIXIE ROAD - SUITE 222 MISSISSAUGA  L5T 2E1^~6500 KAISER DR, STE 120 MENLO PARK CA 94025^~6675 MILLCREEK DR UNIT 3 MISSISSAUGA ON L5N 5M4^~6675 MILLCREEK DRIVE MISSISSAUGA ON L5N 5M4^~6685 MILLCREEK DR UNIT 5 MISSISSAUGA ON L5N 5M5^~6685 MILLCREEK DRIVE UNIT 5 MISSISSAUGA ON L5N 5M3^~6695 MILLCREEK DRIVE UNIT 5 MISSISSAUGA  L5N 5R8^~680 VAQUEROS AVE PALM BEACH GARDENS FL 33410^~680 VAQUEROS AVE SUNNYVALE CA 94085^~680 VAQUEROS AVE SUNNYVALE CA 94085-3523^~680 VAQUEROS AVENUE SUNNYVALE CA 94085^~680 VAQUEROS AVENUE SUNNYVALE CA 94085-3523^~680 VAQUEROS AVENUS SUNNYVALE CA 94085^~7000 W WILLIAM CANNON DR # 150 AUSTIN TX 78735-8509^~7000 W WILLIAM CANNON DR AUSTIN  78735-8513^~7000 W WILLIAM CANNON DR AUSTIN TX 78735-8509^~7000 W WILLIAM CANNON DR BLDG 1 AUSTIN TX 78735-8509^~7000 W WILLIAM CANNON DRBLDG 1 AUSTIN TX 78735-8509^~7000 W. WM CANNON DR BLDG.1 AUSTIN TX 78735^~7000 W. WM CANNON DRBLDG.1 AUSTIN TX 78735^~7000 W.WM CANNON DRIVE BLDG. 1 AUSTIN TX 78735^~7000 W.WM CANNON DRIVEBLDG. 1 AUSTIN TX 78735^~7000 WEST WILLAM CANNON DRIVE AUSTIN TX 78735^~7000 WEST WILLIAM CANNON DR BUILDING 1 AUSTIN TX 78735^~7000 WEST WILLIAM CANNON DRIVE AUSTIN TX 78735^~7015 ALBERT EINSTEIN DRIVE COLUMBIA MD 21046^~75 REMITTANCE DR DEPT 6493 CHICAGO IL 60675-6493^~75 REMITTANCE DRIVE SUITE 6493 CHICAGO IL 60675-6493^~75 REMITTANCE DRIVESUITE 6493 CHICAGO IL 60675-6493^~7500 RIALTO BLVD ATTN A2 P BLDG STE 100 AUSTIN TX 78735-8531^~7500 RIALTO BLVD AUSTIN TX 78735-8531^~7500 RIALTO BLVD BLDG 100 2 STE AUSTIN TX 78735-8531^~7500 RIALTO BLVD BLDG 1002 STE AUSTIN TX 78735-8531^~7500 RIALTO BLVD STE 100 PO BOX 844161 AUSTIN  78735^~7500 RIALTO BLVD STE 1002 STE AUSTIN TX 78735-8532^~7500 RIALTO BLVD SUNNYVALE CA 94085^~7500 RIALTO BLVD. BLDG 2, STE 100 AUSTIN  78735^~7500 RIALTO BLVD. BUILDING TWO, SUITE 100 AUSTIN TX 78735^~7500 RIALTO BLVD.BUILDING TWO, SUITE 100 AUSTIN TX 78735^~800 VILLAGE WALK, UNIT 199 GUILFORD CT 6437^~8254 BROOKS RD MEMPHIS TN 87102^~970 LAKE CARILLON DR STE 110 SAINT PETERSBURG FL 33716-1130^~970 LAKE CARILLON DR STE 110 ST PETERSBURG FL 33716-1130^~970 LAKE CARILLON DR SUITE 110 ST PETERSBURG FL 33716^~970 LAKE CARILLON DR, STE 110 ST. PETERSBURG FL 33716^~970 LAKE CARILLON DR., STE. 100 ST. PETERSBURG FL 33716^~970 LAKE CARILLON DRIVE SUITE 110 ST PETERSBURG  33716^~970 LAKE CARILLON DRIVESUITE 110 ST PETERSBURG  33716^~BERGHAUSER STRASSE 62 REMSCHEID  42859^~BLOEMLAAN 2 HOOFDDORP  2132NP^~BOX 4090 STN A, 911040 TORONTO  M5W 0E9^~BOX 785921 PHILADELPHIA PA 19178^~C/O 911040 17 GOLGVIEW BLVD. BRADFORD ON L3Z 2A6^~CROXLEY PARK BUILDING 5 HATTERS LANE WATFORD HERFORDSHIRE  WD18 8YE^~DEPT CH 10785 PALATINE IL 60055-0785^~ENT & ORTHOPAEDIC INC CHICAGO IL 60673-3027^~MAINSTR.2 MARL  45768^~N104W13400 DONGES BAY RD GERMANTOWN WI 53022-4441^~NA NAPA CA NA^~NORTHWEST 5200 PO BOX 1450 MINNEAPOLLIS MN 55485^~NW 5200 MINNEAPOLIS MN 55485^~NW5200 MINNEAPOLIS MN 55485^~NW5200 PO BOX 1450 MINNEAPOLIS MN 554851450^~NW5200 POBOX 1415 MINNEAPOLIS MN 55485^~NW5200-PO # 1450 MINNEAPOLIS MN 55485-0001^~NW5200PO BOX 1450 MINNEAPOLIS MN 55485^~ONE QUALITY DR BOX 1005 GERMANTOWN WI 53022-8205^~ONE QUALITY DRBOX 1005 GERMANTOWN WI 53022-8205^~P.O BOX 951605 DALLAS TX 75395-1605^~P.O. BOX 60333 CHARLOTTE  28260-0333^~P.O. BOX 844161 DALLAS TX 75284-4161^~PO BOX 1450 MINNEAPOLIS MN 55485^~PO BOX 1450 NW 5200 MINNEAPOLIS MN 55485-1450^~PO BOX 1450 NW5200 MINNEAPOLIS MN 55485^~PO BOX 205651 DALLAS TX 75320-5651^~PO BOX 205651SIGHTPATH MEDICAL INC DALLAS TX 75320-5651^~PO BOX 2544 SPARTANBURG SC 29304-2544^~PO BOX 2545 SPARTANBURG SC 29304-2545^~PO BOX 3720 BOSTON MA 02241-0001^~PO BOX 5099 BOLINGBROOK IL 60440-5099^~PO BOX 60333 CHARLOTTE NC 28260-0333^~PO BOX 644161 DALLAS TX 75284-0001^~PO BOX 6967 CHICAGO IL 60693-0001^~PO BOX 70127 CHICAGO IL 60673-0001^~PO BOX 7609 SAN FRANCISCO CA 94120-7609^~PO BOX 785921 PHILADELPHIA PA 19178^~PO BOX 842935 DALLAS TX 75284-2935^~PO BOX 84416 DALLAS TX 75284-0001^~PO BOX 844161 DALLAS TX 73735^~PO BOX 844161 DALLAS TX 75284^~PO BOX 844161 DALLAS TX 75284-4161^~PO BOX 844161 DALLASS TX 75284-4161^~PO BOX 901733 DALLAS TX 75391-0733^~PO BOX 905390 CHARLOTTE NC 28290-5390^~PO BOX 905706 CHARLOTTE NC 28290-5706^~PO BOX 93027 CHICAGO IL 60673-3027^~PO BOX 93040 CHICAGO IL 60673-0001^~PO BOX 933782 ATLANTA GA 31193^~PO BOX 933782 ATLANTA GA 31193-3782^~PO BOX 951605 DALLAS TX 75395-1605^~SMITH & NEPHEW, INCATLANTA DISTRICT OFFICE SANDY SPRINGS GA 30350^~SMITH AND NEPHEW ANDOVER MA 01810",true,101027030,040218679
59430419,CHILDRENS CHOICE 1516 TEXAS STATION,ORGANIZATION,PROVIDER FACILITY,3755 W LAKE MEAD BLVD NORTH LAS VEGAS NV 89032-4897,true,600244660,
59434715,AXOM ACQUISITION CO,ORGANIZATION,SUPPLIER,,true,109785676,
59435281,THEDACARE AT HOME,ORGANIZATION,PROVIDER FACILITY,3000 E COLLEGE AVE APPLETON WI 54915-3251,true,377936998,
59436359,THERAPEUTIC SESSIONS CORP,ORGANIZATION,SUPPLIER,3905 DIX ST NE WASHINGTON DC 20019-1401,false,105151597,
59439392,OVERLAND TRAILS ACUTE,ORGANIZATION,PROVIDER FACILITY,"10 E 31ST STGOOD SAMARITAN HOSPITAL, SECOND FLOOR KEARNEY NE 68847-2926^~10 EAST 31ST STREET KEARNEY NE 68847^~10 EAST 31ST STREET KEARNEY NE 69947",false,103010843,
59441520,YIWU ORIPOWER MEDTECH COLTD,ORGANIZATION,SUPPLIER,,false,,
59442915,CARE RESOURCES CELLULAR SERVICES ONLY,ORGANIZATION,PROVIDER FACILITY,171 KINGS HWY BROOKLYN NY 11223-1023,true,600207733,
59445622,MIDDLETON CLIFTON,ORGANIZATION,SUPPLIER,,true,109740393,
59446419,HORTONS ORTHOTIC LAB,ORGANIZATION,SUPPLIER,5220 W 12TH ST LITTLE ROCK AR 72204-1857,true,377865109,
59447036,HOME HEALTH CARE OF MIDDLE TENNESSEE LLC,ORGANIZATION,SUPPLIER,2 INTERNATIONAL PLZ STE 901 NASHVILLE TN 37217-2015,true,377868540,
59449106,INDIANA SPORTS MEDICINE AND ORTHOPAEDICS,ORGANIZATION,PROVIDER FACILITY,10216 DUPONT CIRCLE DR E STE 102 FORT WAYNE IN 46825-1611^~2936 FRONTAGE RD WARSAW IN 46580-3914,true,600209322,
59451257,MIDWAY PRESS LTD,ORGANIZATION,SUPPLIER,,true,109766509,
59463494,GROUND PENETRATING RADAR SYSTEMS INC,ORGANIZATION,SUPPLIER,6800 W CENTRAL AVE STE E1 TOLEDO OH 43617-1157^~7540 NEW WEST RD TOLEDO OH 43617-4200,true,377840995,
59465135,STUCKEY SAFETY SERVICE LLC,ORGANIZATION,SUPPLIER,224 CONNELL LN CAIRO GA 39828-6124,false,105132632,
59466133,THE BOERKE CO INC,ORGANIZATION,SUPPLIER,,true,109742254,
710047979,WATERLOO INDUSTRIES INC,ORGANIZATION,,,false,,
710053722,TCFPOBUYATHREAD LLC,ORGANIZATION,SUPPLIER,,true,,
710057059,WATTS LTD,ORGANIZATION,SUPPLIER,,true,,
710057728,TCFPODRONELIVERY LLC,ORGANIZATION,SUPPLIER,,true,105242934,
710058107,BIO BASIC USA INC,ORGANIZATION,SUPPLIER,4160 BAILEY AVENUE ALABASTER AL 35007,true,105244611,
710060169,ARCHER DENTAL INC,ORGANIZATION,SUPPLIER,,true,,
710061259,VXS IMAGING 111227,ORGANIZATION,SUPPLIER,12503 EXCHANGE DR STE 514 STAFFORD TX 77477-3607,true,105244296,
2211135172,ZARBO MEDICAL INC,ORGANIZATION,SUPPLIER,,true,109343667,
2211135898,48456,ORGANIZATION,SUPPLIER,,true,111499498,
2211136394,GUIDANTCARDIAC RHYTHM MGMT DIV,ORGANIZATION,SUPPLIER,,true,110121389,
2211138370,23194,ORGANIZATION,SUPPLIER,,true,111490463,
2211140261,HEATCRAFT,ORGANIZATION,SUPPLIER,,true,110788811,
2211147925,BARRXM,ORGANIZATION,SUPPLIER,,true,111517315,
