SUPPLIERID,SUPPLIERNAME
1,Cardinal - Med/Surg
3,tsplr
4,BD Micro
5,Ventana
6,W. L. Gore and Associates
7,C R BARD INC
8,US Surgical
9,TEST
10,US Surgical / Auto Suture
11,EV3 INC - INACTIVE
19,MEDTRONIC USA INC
20,MEDTRONIC SOFAMOR DANEK - INACTIVE
21,BOSTON SCIENTIFIC CORP
22,ALLSCRIPTS
23,Guidant Sales Corporation
26,Staples Corp
27,IBM CORPORATION
31,CARDINAL HEALTH PHARMACY DISTRIBUTION
38,MMS-A MEDICAL SUPPLY COMPANY
49,J & J HEALTH CARE SYSTEMS INC.
50,KENDALL
51,Abbott St Jude
52,Corporate Express Doc & Print MGM
54,CARDINAL HEALTH PHARMACY
62,Cardinal Healthcare
63,COCHLEAR CORPORATION
64,St Jude Medical INC
65,"LivaNova USA, Inc."
66,Abbott Laboratories Inc.
67,Diagnostic Hybrids Inc
68,McKesson
69,Arthrex Inc.
70,Custom Spine
71,STRYKER ORTHOPAEDICS
72,Smith & Nephew - Wound
73,DATASCOPE CORPORATION
74,BECKMAN COULTER INC
75,CARE COMMUNICATIONS
76,BIOMET MICROFIXATION
77,BD DIAGNOSTIC
78,SPECIALTY MEDICAL SYSTEMS INC
79,EXOGEN INC
80,ADVANCED MEDICAL PARTNERS
81,"CSA MEDICAL, INC"
82,Darci Test
83,NANOSPHERE
84,STRYKER INSTRUMENTS
85,Musculoskeletal Transplant Foundation
86,"DePuy Synthes Sales, Inc."
87,UROSOURCE
88,ZIMMER
89,"BIOMET ORTHOPAEDICS, INC."
90,STRYKER CRANIO
91,ANGIODYNAMICS
92,QUEST MEDICAL
93,"MINDRAY US, INC."
94,OWENS AND MINOR INC
95,"DMS Imaging, Inc."
96,GE HEALTHCARE NOH
97,SMITH AND NEPHEW ENDOSCOPY
98,KLS MARTIN LLP
99,Signus Medical
100,MERIT MEDICAL SYSTEMS
101,ADVANCED BIONICS LLC
102,"Allergan USA, Inc."
103,HANGER
104,BAXTER HEALTHCARE CORPORATION
105,AD-TECH MEDICAL INSTRUMENT
106,LIFECELL CORP.
107,INTEGRA LIFESCIENCES
108,"DEROYAL INDUSTRIES, INC"
109,MEDRAD INC
110,SURGIPATH MEDICAL INDUSTRY
111,ACUMED
112,Siemens Healthcare Diagnostics
113,MENTOR CORPORATION
114,INVITROGEN CO
115,AESCULAP
116,STRYKER MEDICAL
117,TRIPATH
118,OSTEOMED CORPORATION
119,DAKO NORTH AMERICA INC
120,TORNIER
121,VOLCANO
122,COOK MEDICAL LLC
123,OR SOLUTIONS INC
124,STRYKER BIOTECH
125,KCI USA
126,GYRUS ENT INC
127,Mallinckrodt
128,CRYOLIFE INC
129,GYRUS
130,GEN PROBE
131,DEPUY ORTHOPEDICS CORP
132,VASCULAR SOLUTIONS
133,STRYKER ENDOSCOPY
134,AMERICAN RED CROSS
135,ORTHOVITA
136,ASPEN SURGICAL PRODUCTS
137,"FHENIX ENTERPRISES, LLC"
138,K2M LLC
139,GIVEN IMAGING INC
140,OSTEOTECH
141,"THD AMERICA, INC."
142,PENUMBRA INC
143,DATA DISTRIBUTING
144,BRAINLAB INC
145,RADIOMETER AMERICA INC
146,SALIENT SURGICAL TECHNOLOGY
147,BIOTEST PHARMACEUTICALS CORPORATION
148,TRI-ANIM
149,"EXACTECH, U.S., Inc"
150,DIAGNOSTICA STAGO
151,HOLOGIC INC
152,MOBILE SURGICAL LASERS INC
153,Fujirebio Diagnostics
154,TERUMO CARDIOVASCULAR SYSTEMS
155,RURAL METRO AMBULANCE
156,DIAMEDIX CORPORATION
158,BIOLITIC INC
159,EMD Millipore Corp.
160,RICHARD WOLF MED INSTRUMENTS
161,Coloplast Corp
162,VITALCOR
163,DiaSorin Molecular LLC
164,ENDOLOGIX
165,ATTOSTAR
166,Fisher Scientific Company LLC
167,ARGON MEDICAL
168,MAQUET
169,Global Life Sciences Solutions USA LLC
170,MXR IMAGING
171,STAPLES TECHNOLOGY SOLUTIONS
172,PHILIPS MEDICAL
173,OLYMPUS AMERICA
174,AIRGAS SOUTH
175,ZOLL MEDICAL CORP.
176,MAQUET CARDIOVASCULAR
177,OFFICEMAX
178,Wells Supplier
179,MERIDIAN BIOSCIENCE
180,ADVANCED BIONICS
181,ALPHATEC SPINE
182,CERNER CORP
183,nThrive
184,"VARIAN MEDICAL SYSTEMS, INC."
185,THYSSENKRUPP ELEVATOR
186,STRYKER SALES CORPORATION
187,KIMBERLY-CLARK CORPORATION
188,APPLIED MEDICAL
189,NUVASIVE
190,LANTHEUS MEDICAL
191,Mentor Worldwide
192,MEGADYNE MEDICAL
193,"Clinical Micro Sensors, Inc"
194,ASPECT MEDICAL SYSTEMS
195,Hanger Inc. (INACTIVE)
196,EXACTECH INC
197,CAREFUSION VIASYS
198,LINVATEC
199,SIEMENS FIRE SAFETY
200,CONMED CORP
201,CENTURION
202,A CHEM PRODUCTS
203,GE MEDICAL SYSTEMS INC
204,NAS RECRUITMENT
205,MOBILE INSTRUMENT
206,INSTRUMENTATION LAB
207,PARTS SOURCE
208,"TOSHIBA AMERICA MEDICAL SYSTEMS, INC."
209,AIRGAS MIDSOUTH
210,HILLYARD INC
211,ANGIO TECH
212,FOCUS DIAGNOSTICS - LAB SERVICES
213,TREK DIAGNOSTIC
214,LMA AMERICA
215,SUPERIOR LINEN
216,SURGICAL MONITORING
217,THERAPEUTIC RADIOLOGISTS
218,CONMED LINVATEC
219,Shaugnessy Kniep
220,SNACKS ON RACKS
221,RECOVERCARE
222,US ENGINEERING
223,BIOMERIEUX
224,TELEFLEX MEDICAL INCORPORATED
225,ARROW
226,BLUE ENDO
227,ST LUKE'S HOSPITAL (KC)
228,ORTHOFIX
229,STRYKER ENDOSCOPY (NW)
230,GE HEALTHCARE (NW)
231,PETNET SOLUTIONS
232,TRANS1
233,STEELCRAFT INC
234,STRYKER CRANIO (NW)
236,OLYMPUS (NW)
237,OLYMPUS (NE)
238,COVIDIEN
239,STRYKER SPINE
240,Press Ganey Associates
241,MDM HEALTHCARE
242,Hospice Pharmacia
243,REMEL INC
244,COMPRESSION DYNAMICS
245,NATUS MEDICAL
246,MORRIS INNOVATIVE
247,SAGE PRODUCTS
248,PROTECH LEADED EYEWEAR
249,MEDICAL STAFFING NETWORK
250,LEICA MICROSYSTEMS
251,COMPRESSION THERAPY CONCEPTS
252,LEICA BIOSYSTEMS
253,Specialty Laboratories
254,MOBILE INSTRUMENT SERVICE & REPAIR
255,IMMUCOR
256,MEDASSETS-WFS
257,ARUP LABORATORIES
258,SPACE COAST CLEANING INC
259,WELCH ALLYN
260,Biomet 3i
261,"Alcon Vision, LLC"
262,SANOFI PASTEUR
263,TRIAD ISOTOPES
264,OTIS ELEVATOR
268,Test Supplier - 2
269,BESSE MEDICAL
270,INTERMETRO INDUSTRIES CORPORATION
271,GETINGE USA INC
272,Test Supplier 3
273,BEST MEDICAL INTERNATIONAL
274,"Performance Health Supply, Inc."
275,"ABIOMED, INC"
276,Fujifilm Sonosite Inc
277,HILL-ROM
278,ARMSTRONG MEDICAL
279,ABBOTT NUTRITION
280,CA REDING
281,FFF ENTERPRISES
285,Test Supplier A
287,TestSupplier
288,KARL STORZ
289,"MECTRA LABS, INC"
290,ADVANTAGE MEDICAL CABLES AND ELECTRONICS
293,MEDARTIS INC
294,"THE BLOOD ALLIANCE, INC"
295,TIDI PRODUCTS
296,HARTMANN USA INC
297,TRINITY STERILE INC
299,"COMPUTER SECURITY PRODUCTS, INC."
300,CAREFUSION 209
301,CAREFUSION 211
302,"ALL MEDICAL CARE, LLC"
303,ALEGENT HEATH RECEIVABLES
305,M&M PROFESSIONAL GROUNDS MAINTENANCE
306,PANVIVA
307,ACCUPATH DIAGNOSTICS
308,MEDLINE
309,COOPER SURGICAL
310,ORACLE AMERICA INC
311,ORGANOGENESIS INC
312,ATRICURE
313,"Peter Brasseler Holdings, LLC"
314,MEDELA INC
315,BELL MEDICAL
316,CIOX HEALTH LLC
317,ACCLARENT
318,BAUSCH AND LOMB
319,"Bryant Medical Expert Equipment Service, Inc"
320,BURNS PRINTING
321,CARDINAL HEALTH NUCLEAR
322,CAREFUSION SOLUTIONS LLC
323,CENTRAL ADMIXTURE PHARMACY
324,CIBER
325,CLAYCO ELECTRIC COMPANY
326,CONTROL PRINTING GROUP
327,DOOR CONTROLS INC
328,"IMAGEFirst ULTIMATE HOLDINGS, LLC"
329,FRESENIUS MEDICAL CARE
330,JOHNSON AND JOHNSON HEALTHCARE
331,KOCH FILTER CORP
332,LUMINOUS NEON
333,MID AMERICAN KIDNEY STONE
334,NORTH COAST MEDICAL
335,OC TANNER SALES
336,PRIVATE EYES INC
337,PUR-O-ZONE
338,ROBERTS DAIRY
339,SECURITAS SYSTEMS
340,ST. JOHN COMPANIES
341,SURGICAL ADVANTAGE
342,SURGICAL SPECIALTIES CORP
343,WALTZ TETRICK ADVERTISING
344,AIRGAS CORP
345,STRYKER COMMUNICATIONS
346,STRYKER NEUROVASCULAR
347,Ezy Wrap
348,SURGICAL NOTES MDP LLP
349,PRECISION DYNAMICS
350,GE Healthcare IITS
351,SPECIALTY CARDIOVASCULAR RESOURCES
352,DATEX OHMEDA
353,MIZUHO OSI
354,STRYKER SUSTAINABILITY
355,HILAND DAIRY FOOD COMPANY LLC
356,CASING SCIENTIFIC
357,GE HEALTHCARE INC
358,MEDTRONIC MINIMED
359,OLYMPUS BIOTECH
360,CARDINAL HEALTH MEDICAL PRODUCTS AND SERVICES
361,WELLS LOC - NEBRASKA MEDICAL CENTER
362,WYETH PHARMACEUTICALS
363,AMERISOURCEBERGEN
364,BERCHTOLD CORP
365,DRAEGER MEDICAL
366,SYNERGETICS
367,"IATRIC SYSTEMS, INC."
368,BIORAD LABORATORIES
369,BIP SUPPLIER 1
370,BIP SUPPLIER 2
371,EDWARDS LIFESCIENCES
372,AMERICAN MEDICAL SYSTEMS
373,PHYSIO CONTROL
374,CARL ZEISS MEDITEC INC
375,KRONOS INCORPORATED
376,Arjo Inc.
377,LAWSON PRODUCTS
378,MIZUHO AMERICA INC
379,ARTHROCARE
380,PHONAK
381,THERACOM INC
382,GENZYME BIOSURGERY INC
384,LANDAUER
385,ANX eBusiness
430,1Staff Training & Development
431,21St Image
432,3M
433,AAA RENTS
434,AB Sciex LLC
435,"ACCREDO HEALTH GROUP, INC"
436,ADVANCED INSTRUMENTS INC
437,ADVISORY BOARD COMPANY
438,AKORN INC
439,AMBRY GENETICS INC
440,AMERICAN COLLEGE OF PHYS EXECS
441,AMERIDOSE
442,AMERIPRIDE SERVICES INC
443,"American Tel-A-Systems, Inc"
444,APPLIED BIOSYSTEMS
445,ASI SIGNAGE Innovations
446,ASSESSMENT TECHNOLOGIES INST
447,AUREUS NURSING LLC
448,Accredo Therapeutics Inc
449,Alimed Inc
450,All Makes Office Equipment Co
451,Arthur L Davis Agency
452,BIOTRONIC MIDWEST LLC
453,Balcon Air & Water Balancing
454,Barnhart Press
455,Bausch and Lomb INC
456,Baxa Corporation
457,Baxter
458,Bergman Incentives
459,Bibbero Systems Inc
460,Biodex Medical Systems Inc
461,Bioplastics/Cyclertest Inc
462,CAE Healthcare
463,CRIMSON INITIATIVE
464,Calypso Med Technologies Inc
465,Capital Business Systems Inc.
466,Capital Express Inc
467,Carmichael Business Systems
468,Carolina Business Furniture
469,Centimark Corporation
470,Citrix Systems Inc
471,College of American Pathologists
472,Commonwealth Medical Labs
473,Continental Fire Sprinkler Co
474,Control Services Inc
475,Craftsman Window Coverings Inc
476,Creighton Medical Labs
477,CuraScript SD /Priority Health
478,Custom Biogenic Systems
479,Cyracom International LLC
480,D&D Communications
481,DIAMOND DISTRIBUTING COMPANY
482,Dasco Label
483,EMERGENCY CARE RESEARCH INSTITUTE
484,ELECTRICAL ENGINEERING & EQUIP
485,ELECTRONIC SOUND INC
486,EMERSON NETWORK POWER
487,EMPI
488,ENTHERMICS MEDICAL SYSTEMS
489,ETHICON ENDO SURGERY
490,EXCELSIOR MEDICAL
491,Echo Electric Supply
492,Eletech Inc
493,"Esoterix Genetic Laboratories, LLC"
494,Fastsigns
495,Follett Corporation
496,Frame Service
497,Fresh Concepts LLC
498,Gambro UF
499,Gcx Corporation
500,Genedx Inc
501,General Fire And Safety Omaha
502,Genzyme Genetics
503,Glaxosmithkline
504,Gold Standard Inc A/R
505,Goodwin Tucker Group
506,Governance Institute
507,Greeley Company
508,Guerbet LLC
509,HIRE4ED
510,Hamilton Equipment Co
511,Hancock & Dana PC
512,Hay Group Inc
513,Health Promotions Now
514,Helget Gas Products Inc
515,Heritage Food Service Equip IN
516,Hirease Incorporated
517,Hms Brown Baggers
518,Hobart Sales & Service
519,Hollister-Stier Labs Llc
520,Host Coffee Service
521,Husch Blackwell LLP
522,INNFINITY SOFTWARE SYSTEMS LCC
523,Infuscience
524,Innomed Inc
525,Integra Ohio Inc
526,International Catering Inc
527,International Technidyne Corp
528,Iris International
529,J F AHERN COMPANY
530,J P Cooke Company
531,Johnson Hardware Co
532,Joint Comm On Accreditation
533,Joint Commission Resources
534,Jones Day
535,Joslyn Art Museum
536,Kennedy Krieger Institute Inc
537,Key Masters
538,Keystone Glass Co
539,Koffel Associates
540,Lab RX Interiors Inc
541,Larue Distributing Inc
542,Liberty Lighting Inc
543,Life Systems Inc
544,Lifelink Of Florida
545,Lifenet Health
546,Linweld
547,MATHESON TRI-GAS INC
548,MOLECULAR PATHOLOGY LABORATORY
549,Mager Scientific Inc
550,Malibu Galleries
551,Maxim Healthcare Services Inc
552,Mayo Medical Laboratories
553,McKesson Pharmacy Systems & Plasma
554,McMaster-Carr Supply Company
555,Medical Anesthesia Assoc PC
556,Medigrafix Inc
557,Medtox Laboratories Inc
558,Metropolitan Utilities District
559,Mid America Council Bsa
560,Miller Electric Company Corp
561,"MiraVista Diagnostics, LLC"
562,Muth Electric Inc
563,NCVO-Neb Credentials Verific
564,NEVERS INDUSTRIES INC
565,NMC EXCHANGE LLC
566,National League For Nursing
567,Ncs Pearson
568,Nestle Usa
569,Nms Labs
570,Nuaire
571,OFFICE INTERIORS AND DESIGN
572,"OFS Brands, Inc."
573,OMAHA NEON SIGN CO
574,OMAHA@WORKSTAFFING
575,Onnen Company Inc
576,PERKINELMER GENETICS INC
577,PHARMEDIUM SERVICES LLC
578,PHILIPS RESPIRONICS INC
579,POSITIVE CONCEPTS
580,PRATT AUDIO VISUAL & VIDEO
581,PROVATION MEDICAL INC
582,Paragard Direct
583,Patterson Dental Supply Inc
584,Pearson Assessments
585,Pierce Communications
586,Plibrico Company LLC
587,Podany Promotions
588,Prevention Genetics LLC
589,Prometheus
590,QUADRAMED CORPORATION
591,Quest Software
592,RAI AMES OMAHA
593,RAY MARTIN COMPANY
594,RENAL ADVANTAGE INC
595,RURAL METRO MEDICAL SRV INC
596,Renze Display Company
597,SAFE CHECK EAST INC
598,SCOTTCARE CORP
599,SENTRIXX
600,EWT Holdings III Corp
601,SMITH MEDICAL
602,SMITHS MEDICAL ASD INC
603,SWISSLOG/TRANSLOGIC CORP
604,Scriptpro Usa Inc
605,Security Equipment Inc
606,Shelton-Dehaan Co Inc
607,Simplex Grinnell Lp
608,Stericycle Inc
609,SuperDimension Inc
610,Swisslog Healthcare Solutions INC
611,Synovis Micro Comp Alliance
612,"Sysmex America, Inc."
613,TALECRIS BIOTHERAPEUTICS INC
614,TALX UC EXPRESS
615,TERARECON INC
616,TRANSMOTION
617,TRUVEN HEALTH ANALYTICS INC
618,Tech Medical Services Inc
619,Tessiers Inc
620,Thompson Surgical Instruments
621,Tisco Surgical Instruments
622,Tosoh Bioscience Inc
623,UNIVERSAL BACKGROUND SCREENING
624,UNIWEB SYSTEMS
625,Ultra Air Llc
626,VERATHON MEDICAL
627,VISION-SCIENCES INC
628,Vantage Outsourcing
629,Verathon Inc
630,Voss Lighting
631,WALGREENS INFUSION & RESP
632,WESTROCK SOLUTIONS LLC
633,Xltek Inc.
634,ZYNX HEALTH INC
635,iRhythm Technologies Inc
636,M&M Staffing Inc
637,ECHO GROUP INC
638,COMMUNITY BLOOD CENTER - KANSAS
639,"PHYSICIAN'S REFERENCE LAB, LLC - KANSAS"
640,"HARMON CONSTRUCTION, INC."
641,"JOHNSON COUNTY, KS COUNTY TREASURER"
642,SOUTHWEST KANSAS EMERGENCY Physicians
643,LOCKTON COMPANIES
644,"INFOR (US), INC."
645,TRANSLOGIC CORPORATION
646,BE SMITH
647,MERCK & CO INC
648,POLSINELLI PC
649,STATE STREET GLOBAL ADVISOR
650,BRYAN CAVE LLP
651,"HELP SYSTEMS, LLC"
652,ONCOLOGY SUPPLY COMPANY
653,GE MEDICAL SYSTEMS INFORMATION TECHNOLOGIES
654,GE MEDICAL OEC
655,CAREERBUILDER
656,KEY SURGICAL
657,STERIS CORP
658,SIR SPEEDY
659,THE HOME DEPOT PRO
660,KRAMER & FRANK PC
661,"HEALTHSTREAM, INC"
662,HRS/ERASE INC
663,SHARED MEDICAL SERVICES
664,BAIRD KURTZ AND DOBSON
665,"EDCO GROUP, INC"
666,"EDCO HEALTH INFORMATION SOLUTIONS, INC."
667,HOSPITAL LINEN SERVICES
668,ANALOGIC CORPORATION
669,BIOTRONIK
670,USA MOBILITY WIRELESS
671,Tri Dim Filter Corporation
672,Airgas USA LLC.
673,PICIS
674,BLUE BELL BIOMED
675,THE BRICKMAN GROUP
676,DATAMAX
677,JE Dunn Construction Company
678,EVERGY KANSAS CENTRAL
679,SYSCO
680,EXECUTIVE HEALTH RESOURCES INC
681,UNUM LIFE INSURANCE
682,CITYWIDE MAINTENANCE CO
683,SUTURE EXPRESS
684,MCCOWN GORDON CONSTRUCTION
685,DIVERSIFIED CLINICAL SERVICES
686,ACI BOLAND INC
687,IPC THE HOSPITALIST COMPANY
688,HOCKENBERGS KANSAS CITY
689,ENTERPRISE COMMUNICATIONS
690,TOWNE PARK LTD
691,TERUMO MEDICAL CORPORATION
692,FENWAL
693,FRESENIUS KABI USA LLC
694,SPANGLER GRAPHICS
695,KC PRESORT LLC
696,REINHART FOODSERVICE LLC
697,VERTOS MEDICAL INC
698,MIT EQUITY LLC
699,"TRI-STAR ASSOCIATES, INC"
700,NEWCLIENTS
701,AGENDA USA
702,SEMPERMED USA
703,HOSPIRA WORLDWIDE
704,TEI BIOSCIENCES
705,TALYST INC
706,PRAXAIR
707,Mcgill Asbestos Abatement Co
708,Barnaby Printing Service
709,Medical Outsourcing Solutions Inc.  (Inactive)
710,DJO Global
711,"VPNA, LLC"
712,MCKESSON RELAYHEALTH
713,ATMOS ENERGY
714,MIDWEST COATING INC
715,ALL SYSTEMS INC
716,ULTRA CLEAN SYSTEMS
717,DEFFENBAUGH DISPOSAL SERVICE
718,PREMIER PLASTIC SURGERY
719,UHS SURGICAL SERVICES
720,PRECISION LENS
721,"Spiration, Inc."
722,ARTHROSURFACE INC
723,RESPIRONICS
724,Jubilat HollisterStier LLC
725,CARDINAL HEALTH 411
726,ALS AFFILIATES INC
727,SIEMENS MEDICAL SOLUTIONS
728,STM Suburban Publications
729,WDKB-FM
730,SWISSRAY INTERNATIONAL
731,Jubilant HollisterStier LLC
733,LIFE TECHNOLOGIES CORPORATION
734,Castle PrinTech
735,MASIMO CORPORATION
736,IBA Molecular
737,Metropolitan Chicago Health Care Council
738,INACTIVE - BSA Life Structures
739,DIAGNOSTIC HEALTH SERVICES
740,ADVANTAGE MEDICAL ELECTRONICS
741,CDW GOVERNMENT INC
742,BROWNS MEDICAL IMAGING
743,P1 GROUP INC
744,UNITED OFFICE PRODUCTS
745,MICROSOFT LICENSING GROUP
746,SICOIR COMPUTER TECHNOLOGIES
747,KANSAS CITY POWER AND LIGHT
748,NEUROSURGERY ASSOCIATES OF KANSAS
749,CARESTREAM HEALTH INC
750,WASTE MANAGEMENT WEST
751,CBS OUTDOOR
752,ACELL INC
754,"Rentokil North America, Inc."
755,NEBO SYSTEMS INC
756,OLATHE GOOD SAMARITAN
757,EASTERN AMBULANCE SERVICE INC
758,DIGITAL EVOLUTION GROUP
759,SURENCY LIFE AND HEALTH
760,INTEGRATED HEALTHCARE STRATEGIES
761,NIHON KOHDEN
762,EXECUTIVE FINANCIAL CONSULTANTS
763,MD SOLUTIONS INC
764,SCHEDULING.COM INC
765,OVERLAND PARK CONVENTION CENTER
766,ODELL SERVICE COMPANY INC
767,ROCHE DIAGNOSTICS CORP
768,ANGIOSCORE
769,ARIZANT HEALTHCARE INC
770,THE SSI GROUP INC
771,STANDARD TEXTILE
772,APPLETON MEDICAL SERVICES
773,BLUE CROSS BLUE SHIELD OF KC
774,PRIMAL CRITICAL CARE INC
775,ARROWHEAD CONTAINERS
776,ELEKTA INC
777,ALERE INFORMATICS INC
778,ALERE NORTH AMERICA INC
779,RTI SURGICAL
780,MIMEDX GROUP INC
781,OSIRIS THERAPEUTICS INC
782,PRACTICEMATCH CORPORATION
783,THOMAS MCGEE LC
784,LEIDOS HEALTH LLC
785,MEDIVATORS
786,STANDARD AND POORS
787,CLINICAL CHOICE
788,SEARCHAMERICA
789,CHEMTREAT INC
790,JOHNSON CONTROLS INC
791,TABEN GROUP
792,Pfizer Inc
793,OptumInsight Inc
794,XEROX CORPORATION
795,OLATHE PUBLIC SCHOOLS FOUNDATION
796,LEWIS AND CLARK INFORMATION
798,AFLAC GROUP
800,RICOH CORPORATION
801,SHI INTERNATIONAL
802,"AVANOS MEDICAL, INC."
803,"Biocomposites, Inc."
804,ASPEN MEDICAL PRODUCTS
805,SHRED IT
806,BLUE BELT TECHNOLOGIES INC
807,ONTRAC
808,SOLUTIONONE
809,McKesson Plasma and Biologics
810,BREG INC
811,AON HEWITT INVESTMENT CONSULTING INC
812,PREPAID LEGAL SERVICES INC
813,DVM INSURANCE AGENCY
814,FAVORITE HEALTHCARE STAFFING INC
815,LOOP 1 SYSTEMS INC
816,CULLIGAN OF GREATER KANSAS CITY
817,SIENTRA INC
818,GE CAPITAL
